"0","# data-type parameters"
"0","basepath <- 'HRVcsv/'"
"0","feature <- 'rmssd' # OR stdevhr"
"0","# List of conditions"
"0","paircond <- c('a', 'b')"
"0","dyadcond <- c('D', 'S')"
"0","physcond <- c('both', 'eeg', 'resp', 'na')"
"0","timecond <- c('BL', '30s', '6min')"
"0","# Correlation method"
"0","cormeth <- 'kendall'"
"0","# # sliding window parameters"
"0","# wndw <- 60"
"0","# step <- wndw / 2 # 50% overlap steps"
"0","# method <- ""mean"" # options are: max, mean, median, min, prod, sd, sum, var; see ?RcppRoll"
"0","REPS <- 10000"
