"0","# Create the first dataset as an example"
"0","cond_str <- paste0('_', dyadcond[1], '_', physcond[1], '.*', timecond[3])"
"0","dfa <- read_all_recordings(basepath, pat=paste0(paircond[1], cond_str), ext=""csv"")"
"1","[1]"
"1"," ""No files found!"""
"1","
"
"0","dfb <- read_all_recordings(basepath, pat=paste0(paircond[2], cond_str), ext=""csv"")"
"1","[1]"
"1"," ""No files found!"""
"1","
"
"0","dfa$ab <- 1"
"0","dfb$ab <- 2"
"0","df <- rbind(dfa, dfb)"
"0",""
"0","subjs <- unique(df$Part)"
"0","sbjix <- seq(1, length(subjs))"
